day;path;comments
-1;data/raw/VolProbDiscrimExplore-15.04.22.csv;
0;data/raw/VolProbDiscrimExploreP-15.04.23.csv;
1;data/raw/VolProbDiscrim-15.04.24.csv;
2;data/raw/VolProbDiscrim-15.04.25.csv;
3;data/raw/VolProbDiscrim-15.04.26.csv;
4;data/raw/VolProbDiscrim-15.04.27.csv;
5;data/raw/VolProbDiscrim-15.04.28.csv;
6;data/raw/VolProbDiscrim-15.04.29.csv;
7;data/raw/VolProbDiscrim-15.05.01.csv;interruption because faulty tube connection
8;data/raw/VolProbDiscrim-15.05.02.csv;
9;data/raw/VolProbDiscrim-15.05.03.csv;
10;data/raw/VolProbDiscrim-15.05.04.csv;
11;data/raw/VolProbDiscrim-15.05.05.csv;
12;data/raw/VolProbDiscrim-15.05.06.csv;
13;data/raw/VolprobDiscrimExploreP-15.05.07.csv;
14;data/raw/VolProbDiscrim-15.05.08.csv;
15;data/raw/VolProbDiscrim-15.05.09.csv;
16;data/raw/VolProbDiscrim-15.05.10.csv;
17;data/raw/VolProbDiscrim-15.05.11.csv;
18;data/raw/VolProbDiscrim-15.05.12.csv;
19;data/raw/VolProbDiscrim-15.05.13.csv;
20;data/raw/VolProbDiscrim-15.05.14.csv;
21;data/raw/VolProbDiscrim-15.05.15.csv;
22;data/raw/VolProbDiscrim-15.05.16.csv;
23;data/raw/VolProbDiscrim-15.05.17.csv;
24;data/raw/VolprobDiscrimExploreP-15.05.18.csv;
25;data/raw/VolProbDiscrim-15.05.19.csv;
26;data/raw/VolProbDiscrim-15.05.20.csv;
27;data/raw/VolProbDiscrim-15.05.21.csv;
28;data/raw/VolProbDiscrim-15.05.22.csv;
29;data/raw/VolProbDiscrim-15.05.23.csv;
30;data/raw/VolProbDiscrim-15.05.24.csv;
31;data/raw/VolProbDiscrim-15.05.25.csv;
32;data/raw/VolProbDiscrim-15.05.26.csv;
33;data/raw/VolProbDiscrim-15.05.27.csv;
34;data/raw/VolProbDiscrim-15.05.28.csv;
35;data/raw/VolProbDiscrim-15.05.29.csv;
36;data/raw/VolProbDiscrim-15.05.30.csv;
37;data/raw/VolProbDiscrim-15.05.31.csv;
38;data/raw/VolProbDiscrim-15.06.01.csv;
39;data/raw/VolProbDiscrim-15.06.02.csv;
40;data/raw/VolProbDiscrim-15.06.03.csv;
41;data/raw/VolprobDiscrimExploreP-15.06.08.csv;water ad. lib. for 4 days
42;data/raw/VolProbDiscrim-15.06.09.csv;
43;data/raw/VolProbDiscrim-15.06.10.csv;
44;data/raw/VolProbDiscrim-15.06.11.csv;
45;data/raw/VolProbDiscrim-15.06.12.csv;
46;data/raw/VolProbDiscrim-15.06.13.csv;
47;data/raw/VolProbDiscrim-15.06.14.csv;
48;data/raw/VolProbDiscrim-15.06.15.csv;
49;data/raw/VolProbDiscrim-15.06.16.csv;
50;data/raw/VolProbDiscrim-15.06.17.csv;
51;data/raw/VolProbDiscrim-15.06.18.csv;
52;data/raw/VolProbDiscrim-15.06.19.csv;
53;data/raw/VolProbDiscrim-15.06.20.csv;
54;data/raw/AGC2VolProbDiscrimExplore-15.08.25.csv;
55;data/raw/AGC2VolProbDiscrimExploreP-15.08.26.csv;
56;data/raw/AGC2VolProbDiscrimExploreP-15.08.27.csv;
57;data/raw/AGC2VolProbDiscrim-15.08.30.csv;interruption due to error in config file
58;data/raw/AGC2VolProbDiscrim-15.08.31.csv;
59;data/raw/AGC2VolProbDiscrim-15.09.01.csv;
60;data/raw/AGC2VolProbDiscrim-15.09.02.csv;
61;data/raw/AGC2VolProbDiscrim-15.09.03.csv;
62;data/raw/AGC2VolProbDiscrim-15.09.04.csv;
63;data/raw/AGC2VolProbDiscrim-15.09.05.csv;
64;data/raw/AGC2VolProbDiscrim-15.09.06.csv;
65;data/raw/AGC2VolProbDiscrim-15.09.07.csv;
66;data/raw/AGC2VolProbDiscrim-15.09.08.csv;
