"cond";"gamma";"choice_wta";"pred_perf";"obs_perf";"deviance"
"1";"BPV1";0.05;1;1.05386803408059;0.74;0.125222585544059
"2";"BPV1";0.1;1;1.01830301795861;0.74;0.101316811241559
"3";"BPV1";0.15;1;0.984179545632147;0.74;0.0807580141556936
"4";"BPV1";0.2;0.99;0.951467677070153;0.74;0.0632359926110588
"5";"BPV1";0.25;0.95;0.920137472241578;0.74;0.0484605066849118
"6";"BPV1";0.3;0.91;0.890202971835009;0.74;0.0361771704948692
"7";"BPV1";0.35;0.92;0.861707007133612;0.74;0.02614915615611
"8";"BPV1";0.4;0.84;0.834662823998214;0.74;0.0181340761671741
"9";"BPV1";0.45;0.75;0.809083668289643;0.74;0.0118992466875248
"10";"BPV1";0.5;0.8;0.784982785868723;0.74;0.00722207389400928
"11";"BPV1";0.55;0.78;0.761818128221417;0.74;0.00382148097679951
"12";"BPV1";0.6;0.68;0.739400164101981;0.74;0.00155237293126301
"13";"BPV1";0.65;0.75;0.718270915273689;0.74;0.000333826344938312
"14";"BPV1";0.7;0.62;0.698972403499814;0.74;1.05595456719525e-06
"15";"BPV1";0.75;0.62;0.682046650543628;0.74;0.000322322756702603
"16";"BPV1";0.8;0.71;0.667972121037605;0.74;0.00102578503082982
"17";"BPV1";0.85;0.78;0.656530100316511;0.74;0.00188963217849262
"18";"BPV1";0.9;0.64;0.64721684119706;0.74;0.00278606185321635
"19";"BPV1";0.95;0.61;0.639528596495968;0.74;0.00365679064174746
"20";"BPV1";1;0.64;0.632961619029949;0.74;0.00449414452308575
"21";"BPV1";1.05;0.67;0.628460272073646;0.74;0.00511793267177669
"22";"BPV1";1.1;0.57;0.62659823524141;0.74;0.00538781906967536
"23";"BPV1";1.15;0.56;0.626315735859512;0.74;0.00542937078192524
"24";"BPV1";1.2;0.67;0.626553001254223;0.74;0.00539446162476213
"25";"BPV1";1.25;0.67;0.626250258751816;0.74;0.00543902433417404
"26";"BPV1";1.3;0.55;0.626281701233667;0.74;0.00543438757300228
"27";"BPV1";1.35;0.55;0.627672316152454;0.74;0.00523129385075061
"28";"BPV1";1.4;0.71;0.629588522691399;0.74;0.00495777613677958
"29";"BPV1";1.45;0.71;0.631196740033728;0.74;0.00473388858198641
"30";"BPV1";1.5;0.65;0.631663387362664;0.74;0.00466989262674536
"31";"BPV1";1.55;0.57;0.631483487558745;0.74;0.00469451247711268
"32";"BPV1";1.6;0.74;0.631577859258203;0.74;0.00468158934369029
"33";"BPV1";1.65;0.59;0.631751615277802;0.74;0.00465784201718919
"34";"BPV1";1.7;0.68;0.631809868434304;0.74;0.00464989404294688
"35";"BPV1";1.75;0.63;0.631557731544475;0.74;0.00468434411133819
"36";"BPV1";1.8;0.58;0.630957038476301;0.74;0.00476693053596297
"37";"BPV1";1.85;0.68;0.630124680061886;0.74;0.00488256033645372
"38";"BPV1";1.9;0.57;0.629098354564166;0.74;0.00502704332550866
"39";"BPV1";1.95;0.58;0.627915760246076;0.74;0.00519613762090115
"40";"BPV1";2;0.68;0.626614595370552;0.74;0.00538541761262782
"41";"BPV2";0.05;1;1.03820960090724;0.66;0.114385734145833
"42";"BPV2";0.1;1;1.0045127394246;0.66;0.092728008471872
